id,category_id,name,price,desc,img,created_at,updated_at
,1,Kaju Matter,150,,Kaju Matter.jpg,,
,1,Mini Thali,80,,Mini Thali.jpg,,
,1,Kaju Methi/ Malai,150,,Kaju Methi/ Malai.jpg,,
,1,Kaju Kari,150,,Kaju Kari.jpg,,
,1,Veg Jaipuri,120,,Veg Jaipuri.jpg,,
,1,Veg Amrutsari,130,,Veg Amrutsari.jpg,,
,1,Mix Veg,90,,Mix Veg.jpg,,
,1,Veg Kolapuri,90,,Veg Kolapuri.jpg,,
,1,Veg Kadai,100,,Veg Kadai.jpg,,
,1,Veg Thaw Masala,120,,Veg Thaw Masala.jpg,,
,1,Veg Tufani,130,,Veg Tufani.jpg,,
,1,Punjabi Thali,110,,Punjabi Thali.jpg,,
,1,Punjabi Thli Persel,120,,Punjabi Thli Persel.jpg,,
,1,Dum Alu Punjabi,100,,Dum Alu Punjabi.jpg,,
,1,Stuff Simla,120,,Stuff Simla.jpg,,
,1,Simla Muter,120,,Simla Muter.jpg,,
,1,Sttuff Tomato Muttr,120,,Sttuff Tomato Muttr.jpg,,
,1,Bhindi Fry,120,,Bhindi Fry.jpg,,
,1,Chan Masala,90,,Chan Masala.jpg,,
,1,Gobi Muter,90,,Gobi Muter.jpg,,
,1,Alu Muter,90,,Alu Muter.jpg,,
,1,Alu Palak,90,,Alu Palak.jpg,,
,1,Alu Methi,90,,Alu Methi.jpg,,
,1,Alu Kobi,90,,Alu Kobi.jpg,,
,1,Jeera Alu Muter,90,,Jeera Alu Muter.jpg,,
,1,Sukka Tomato Baji,90,,Sukka Tomato Baji.jpg,,
,1,Punjabi Tabal Sales ,1,,Punjabi Tabal Sales .jpg,,
,1,Out Dor Order Punjabi,1,,Out Dor Order Punjabi.jpg,,
,1,Half Veg Sabji,50,,Half Veg Sabji.jpg,,
,1,Mini Thali Parcel,85,,Mini Thali Parcel.jpg,,
,1,Plain Palak,90,,Plain Palak.jpg,,
,1,Dum Alu Kashmiri,90,,Dum Alu Kashmiri.jpg,,
,2,Pannir Koftha,140,,Pannir Koftha.jpg,,
,2,Cheez Koftha,150,,Cheez Koftha.jpg,,
,2,Kashmiri Koofth,150,,Kashmiri Koofth.jpg,,
,2,Malai Koftha,140,,Malai Koftha.jpg,,
,2,Veg Koftha,130,,Veg Koftha.jpg,,
,2,Nargis Koftha,140,,Nargis Koftha.jpg,,
,3,Green Salad,60,,Green Salad.jpg,,
,3,Painapal Raith,60,,Painapal Raith.jpg,,
,3,Bundhi Raitha,60,,Bundhi Raitha.jpg,,
,3,Veg Raitha,50,,Veg Raitha.jpg,,
,3,Curd,40,,Curd.jpg,,
,3,Fried Papad,20,,Fried Papad.jpg,,
,3,Rosted Papad,20,,Rosted Papad.jpg,,
,3,Masala Papad,40,,Masala Papad.jpg,,
,3,Chez Masala Papad,70,,Chez Masala Papad.jpg,,
,4,Shai Pannir,140,,Shai Pannir.jpg,,
,4,Panir Patiyala,140,,Panir Patiyala.jpg,,
,4,Panir But Masala,120,,Panir But Masala.jpg,,
,4,Panir Tikka Masala,130,,Panir Tikka Masala.jpg,,
,4,Panir Kadai,150,,Panir Kadai.jpg,,
,4,Panir Muter,140,,Panir Muter.jpg,,
,4,Panir Burjji,150,,Panir Burjji.jpg,,
,4,Panir Kurma,130,,Panir Kurma.jpg,,
,4,Panir Palak,130,,Panir Palak.jpg,,
,4,Panir Chana,120,,Panir Chana.jpg,,
,4,Palak Corn,120,,Palak Corn.jpg,,
,4,Panir Tufani,150,,Panir Tufani.jpg,,
,4,Panir Garlik Thawa,150,,Panir Garlik Thawa.jpg,,
,4,Panir Thwa Masala,150,,Panir Thwa Masala.jpg,,
,4,Half Panir Sabji,70,,Half Panir Sabji.jpg,,
