id,category_id,name,nick_name,desc,img,created_at,updated_at
,1,Regulers,gulers,A,Regulers.jpg,,
,1,Koftas,ftas,A,Koftas.jpg,,
,1,Salad,lad,A,Salad.jpg,,
,1,Paneer Sabji,neer S,A,Paneer Sabji.jpg,,
,1,Dal,l,A,Dal.jpg,,
,1,Roti,ti,A,Roti.jpg,,
,1,Rice,ce,A,Rice.jpg,,
,2,Soup,up,A,Soup.jpg,,
,2,Starter,arter,A,Starter.jpg,,
,2,Baby Corn Msrm,by Cor,A,Baby Corn Msrm.jpg,,
,2,Rice Nuddle,ce Nud,A,Rice Nuddle.jpg,,
,5,Ice Cream,e Crea,A,Ice Cream.jpg,,
,5,Sweet,eet,A,Sweet.jpg,,
,5,Hot Beverages,t Beve,A,Hot Beverages.jpg,,
,5,Season Spl,ason S,A,Season Spl.jpg,,
,3,Idli Vada,li Vad,A,Idli Vada.jpg,,
,3,Dhosa,osa,A,Dhosa.jpg,,
,3,Spl Dhosa,l Dhos,A,Spl Dhosa.jpg,,
,3,Uttappam,tappam,A,Uttappam.jpg,,
,4,Pizza,zza,A,Pizza.jpg,,
,5,Coolers-Juices,olers-,A,Coolers-Juices.jpg,,
,4,Bhel,el,A,Bhel.jpg,,
,4,Pau bhaji-Lite Bites,u bhaj,A,Pau bhaji-Lite Bites.jpg,,
,4,Sanwich,nwich,A,Sanwich.jpg,,
,3,RICE MGIC,CE MGI,A,RICE MGIC.jpg,,
,1,HALF SABJI S  E TC,LF SAB,A,HALF SABJI S  E TC.jpg,,
,3,PARSEL,RSEL,A,PARSEL.jpg,,
,4,HOME DELIVARI,ME DEL,A,HOME DELIVARI.jpg,,
,3,FOODISS,ODISS,A,FOODISS.jpg,,
,1,FODDISS PUNJABI,DDISS ,A,FODDISS PUNJABI.jpg,,
,3,FOODIS DOSA,ODIS D,A,FOODIS DOSA.jpg,,
,1,Regulers,gulers,A,Regulers.jpg,,
,1,Koftas,ftas,A,Koftas.jpg,,
,1,Salad,lad,A,Salad.jpg,,
,2,Paneer Sabji,neer S,B,Paneer Sabji.jpg,,
,2,Dal,l,B,Dal.jpg,,
,2,Roti,ti,B,Roti.jpg,,
,2,Rice,ce,B,Rice.jpg,,
,2,Soup,up,B,Soup.jpg,,
,2,Starter,arter,B,Starter.jpg,,
,2,Baby Corn Msrm,by Cor,B,Baby Corn Msrm.jpg,,
,2,Rice Nuddle,ce Nud,B,Rice Nuddle.jpg,,
,2,Ice Cream,e Crea,B,Ice Cream.jpg,,
,2,Sweet,eet,B,Sweet.jpg,,
,2,Hot Beverages,t Beve,B,Hot Beverages.jpg,,
